hero,radiant_win,patch
Dazzle,TRUE,
Warlock,FALSE,
Pudge,TRUE,
Batrider,FALSE,
Outworld Devourer,FALSE,
Weaver,TRUE,
Pugna,FALSE,
Lone Druid,TRUE,
Lifestealer,TRUE,
Batrider,FALSE,
Vengeful Spirit,TRUE,
Keeper of the Light,FALSE,
Night Stalker,TRUE,
Pudge,FALSE,
Storm Spirit,FALSE,
Dark Seer,TRUE,
Ember Spirit,FALSE,
Io,TRUE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Beastmaster,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Night Stalker,FALSE,
Naga Siren,FALSE,
Shadow Fiend,TRUE,
Viper,FALSE,
Juggernaut,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Abaddon,TRUE,
Weaver,FALSE,
Ogre Magi,TRUE,
Legion Commander,FALSE,
Outworld Devourer,FALSE,
Spirit Breaker,TRUE,
Sand King,FALSE,
Centaur Warrunner,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Warlock,TRUE,
Pudge,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Invoker,FALSE,
Weaver,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Ember Spirit,FALSE,
Disruptor,TRUE,
Warlock,FALSE,
Pudge,TRUE,
Doom,FALSE,
Shadow Fiend,FALSE,
Ursa,TRUE,
Enigma,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Shadow Fiend,TRUE,
Crystal Maiden,FALSE,
Rubick,TRUE,
Axe,FALSE,
Ursa,FALSE,
Omniknight,TRUE,
Templar Assassin,FALSE,
Disruptor,TRUE,
Nyx Assassin,TRUE,
Keeper of the Light,FALSE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Sand King,TRUE,
Lone Druid,FALSE,
Sniper,FALSE,
Phoenix,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Weaver,TRUE,
Ember Spirit,FALSE,
Dark Seer,TRUE,
Keeper of the Light,FALSE,
Juggernaut,FALSE,
Disruptor,TRUE,
Bristleback,FALSE,
Rubick,TRUE,
Warlock,TRUE,
Timbersaw,FALSE,
Outworld Devourer,TRUE,
Lone Druid,FALSE,
Io,TRUE,
Disruptor,FALSE,
Tidehunter,FALSE,
Drow Ranger,TRUE,
Vengeful Spirit,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Lone Druid,FALSE,
Ember Spirit,TRUE,
Clockwerk,FALSE,
Warlock,TRUE,
Shadow Fiend,FALSE,
Luna,FALSE,
Vengeful Spirit,TRUE,
Phoenix,FALSE,
Centaur Warrunner,TRUE,
Weaver,TRUE,
Invoker,FALSE,
Silencer,TRUE,
Witch Doctor,FALSE,
Earth Spirit,TRUE,
Sand King,FALSE,
Templar Assassin,FALSE,
Timbersaw,TRUE,
Anti-Mage,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Underlord,FALSE,
Warlock,TRUE,
Vengeful Spirit,FALSE,
Ember Spirit,FALSE,
Slark,TRUE,
Ursa,FALSE,
Magnus,TRUE,
Rubick,TRUE,
Ursa,FALSE,
Ember Spirit,TRUE,
Kunkka,FALSE,
Warlock,TRUE,
Batrider,FALSE,
Lifestealer,FALSE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Warlock,FALSE,
Juggernaut,TRUE,
Ember Spirit,FALSE,
Disruptor,FALSE,
Morphling,TRUE,
Legion Commander,FALSE,
Ogre Magi,TRUE,
Io,TRUE,
Centaur Warrunner,FALSE,
Nyx Assassin,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Juggernaut,FALSE,
Ember Spirit,FALSE,
Clinkz,TRUE,
Shadow Fiend,FALSE,
Lifestealer,TRUE,
Pudge,TRUE,
Ember Spirit,FALSE,
Magnus,TRUE,
Witch Doctor,FALSE,
Riki,TRUE,
Troll Warlord,FALSE,
Juggernaut,FALSE,
Disruptor,TRUE,
Centaur Warrunner,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Ember Spirit,FALSE,
Ursa,TRUE,
Rubick,FALSE,
Riki,TRUE,
Doom,FALSE,
Io,FALSE,
Medusa,TRUE,
Enigma,FALSE,
Lifestealer,TRUE,
Sand King,TRUE,
Dazzle,FALSE,
Earth Spirit,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Ursa,FALSE,
Invoker,FALSE,
Nyx Assassin,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Lifestealer,TRUE,
Invoker,FALSE,
Crystal Maiden,TRUE,
Earth Spirit,FALSE,
Underlord,FALSE,
Outworld Devourer,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Ursa,FALSE,
Warlock,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Riki,FALSE,
Invoker,FALSE,
Slark,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Sand King,FALSE,
Dark Seer,TRUE,
Sniper,FALSE,
Disruptor,TRUE,
Luna,FALSE,
Ember Spirit,FALSE,
Gyrocopter,TRUE,
Nyx Assassin,FALSE,
Centaur Warrunner,TRUE,
Crystal Maiden,TRUE,
Dark Seer,FALSE,
Invoker,TRUE,
Elder Titan,FALSE,
Io,TRUE,
Alchemist,FALSE,
Timbersaw,FALSE,
Nyx Assassin,TRUE,
Vengeful Spirit,FALSE,
Nyx Assassin,TRUE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Shadow Demon,TRUE,
Ember Spirit,FALSE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Legion Commander,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Keeper of the Light,TRUE,
Night Stalker,FALSE,
Wraith King,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,TRUE,
Lone Druid,FALSE,
Alchemist,TRUE,
Dazzle,FALSE,
Disruptor,FALSE,
Vengeful Spirit,TRUE,
Juggernaut,FALSE,
Centaur Warrunner,TRUE,
Invoker,TRUE,
Slardar,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Clockwerk,TRUE,
Enigma,FALSE,
Shadow Fiend,FALSE,
Silencer,TRUE,
Terrorblade,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Ursa,FALSE,
Batrider,TRUE,
Vengeful Spirit,FALSE,
Ogre Magi,FALSE,
Sniper,TRUE,
Invoker,FALSE,
Magnus,TRUE,
Rubick,TRUE,
Omniknight,FALSE,
Ogre Magi,TRUE,
Ursa,FALSE,
Leshrac,TRUE,
Crystal Maiden,FALSE,
Enigma,FALSE,
Slark,TRUE,
Alchemist,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Bounty Hunter,FALSE,
Pudge,TRUE,
Lina,FALSE,
Invoker,FALSE,
Crystal Maiden,TRUE,
Lycan,FALSE,
Ogre Magi,TRUE,
Nyx Assassin,TRUE,
Ursa,FALSE,
Disruptor,TRUE,
Shadow Fiend,FALSE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Centaur Warrunner,FALSE,
Troll Warlord,TRUE,
Sand King,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Dark Seer,TRUE,
Pudge,FALSE,
Warlock,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Weaver,TRUE,
Clockwerk,FALSE,
Centaur Warrunner,TRUE,
Invoker,TRUE,
Slardar,FALSE,
Elder Titan,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Lifestealer,FALSE,
Troll Warlord,FALSE,
Templar Assassin,TRUE,
Batrider,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Magnus,TRUE,
Disruptor,FALSE,
Wraith King,TRUE,
Invoker,FALSE,
Templar Assassin,FALSE,
Abaddon,TRUE,
Phoenix,FALSE,
Keeper of the Light,TRUE,
Dark Seer,TRUE,
Night Stalker,FALSE,
Juggernaut,TRUE,
Troll Warlord,FALSE,
Earth Spirit,TRUE,
Disruptor,FALSE,
Underlord,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Magnus,TRUE,
Pudge,TRUE,
Centaur Warrunner,FALSE,
Juggernaut,TRUE,
Silencer,FALSE,
Earth Spirit,TRUE,
Axe,FALSE,
Tinker,FALSE,
Witch Doctor,TRUE,
Medusa,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Timbersaw,FALSE,
Skywrath Mage,TRUE,
Vengeful Spirit,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Luna,FALSE,
Ember Spirit,TRUE,
Weaver,FALSE,
Juggernaut,TRUE,
Centaur Warrunner,TRUE,
Vengeful Spirit,FALSE,
Crystal Maiden,TRUE,
Invoker,FALSE,
Tusk,TRUE,
Ogre Magi,FALSE,
Sand King,FALSE,
Outworld Devourer,TRUE,
Witch Doctor,FALSE,
Lone Druid,TRUE,
Magnus,TRUE,
Rubick,FALSE,
Slardar,TRUE,
Tinker,FALSE,
Night Stalker,TRUE,
Juggernaut,FALSE,
Slark,FALSE,
Bane,TRUE,
Timbersaw,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Drow Ranger,FALSE,
Meepo,FALSE,
Batrider,TRUE,
Dragon Knight,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Magnus,FALSE,
Keeper of the Light,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Pudge,FALSE,
Doom,FALSE,
Timbersaw,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Clockwerk,FALSE,
Ursa,TRUE,
Leshrac,FALSE,
Disruptor,TRUE,
Magnus,FALSE,
Templar Assassin,FALSE,
Dark Seer,TRUE,
Chaos Knight,FALSE,
Slardar,TRUE,
Abaddon,TRUE,
Magnus,FALSE,
Lifestealer,TRUE,
Lion,FALSE,
Crystal Maiden,TRUE,
Ursa,FALSE,
Dark Seer,FALSE,
Mirana,TRUE,
Medusa,FALSE,
Io,TRUE,
Ogre Magi,TRUE,
Clockwerk,FALSE,
Ember Spirit,TRUE,
Silencer,FALSE,
Rubick,TRUE,
Luna,FALSE,
Enigma,FALSE,
Phantom Lancer,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Sniper,FALSE,
Vengeful Spirit,TRUE,
Tidehunter,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Silencer,FALSE,
Storm Spirit,TRUE,
Ember Spirit,FALSE,
Centaur Warrunner,TRUE,
Ursa,TRUE,
Rubick,FALSE,
Shadow Demon,TRUE,
Dazzle,FALSE,
Kunkka,TRUE,
Terrorblade,FALSE,
Outworld Devourer,FALSE,
Troll Warlord,TRUE,
Earthshaker,FALSE,
Underlord,TRUE,
Keeper of the Light,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Centaur Warrunner,FALSE,
Dazzle,TRUE,
Timbersaw,FALSE,
Templar Assassin,FALSE,
Meepo,TRUE,
Alchemist,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Disruptor,TRUE,
Warlock,FALSE,
Kunkka,TRUE,
Nyx Assassin,FALSE,
Shadow Fiend,FALSE,
Troll Warlord,TRUE,
Outworld Devourer,FALSE,
Earth Spirit,TRUE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Drow Ranger,FALSE,
Phantom Assassin,TRUE,
Viper,FALSE,
Disruptor,FALSE,
Invoker,TRUE,
Puck,FALSE,
Io,TRUE,
Invoker,TRUE,
Slardar,FALSE,
Tiny,TRUE,
Crystal Maiden,FALSE,
Witch Doctor,TRUE,
Necrophos,FALSE,
Legion Commander,FALSE,
Lifestealer,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Shadow Demon,FALSE,
Rubick,TRUE,
Luna,FALSE,
Terrorblade,FALSE,
Dark Seer,TRUE,
Keeper of the Light,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Sand King,TRUE,
Batrider,FALSE,
Keeper of the Light,FALSE,
Storm Spirit,TRUE,
Juggernaut,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Warlock,FALSE,
Earth Spirit,TRUE,
Phantom Assassin,FALSE,
Batrider,FALSE,
Timbersaw,TRUE,
Magnus,FALSE,
Vengeful Spirit,TRUE,
Slardar,TRUE,
Warlock,FALSE,
Keeper of the Light,TRUE,
Undying,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Invoker,FALSE,
Lycan,TRUE,
Storm Spirit,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Shadow Demon,TRUE,
Ursa,FALSE,
Earth Spirit,TRUE,
Enchantress,FALSE,
Luna,FALSE,
Mirana,TRUE,
Templar Assassin,FALSE,
Warlock,TRUE,
Centaur Warrunner,TRUE,
Dazzle,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Undying,TRUE,
Lifestealer,FALSE,
Abaddon,FALSE,
Templar Assassin,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Ursa,TRUE,
Troll Warlord,FALSE,
Disruptor,TRUE,
Chen,FALSE,
Alchemist,FALSE,
Night Stalker,TRUE,
Lifestealer,FALSE,
Io,TRUE,
Silencer,TRUE,
Warlock,FALSE,
Abaddon,TRUE,
Juggernaut,FALSE,
Ursa,TRUE,
Magnus,FALSE,
Alchemist,FALSE,
Spirit Breaker,TRUE,
Ogre Magi,FALSE,
Warlock,TRUE,
Dazzle,TRUE,
Disruptor,FALSE,
Axe,TRUE,
Underlord,FALSE,
Clockwerk,TRUE,
Razor,FALSE,
Shadow Fiend,FALSE,
Troll Warlord,TRUE,
Outworld Devourer,FALSE,
Dazzle,TRUE,
Abaddon,TRUE,
Shadow Fiend,FALSE,
Beastmaster,TRUE,
Warlock,FALSE,
Vengeful Spirit,TRUE,
Sven,FALSE,
Medusa,FALSE,
Elder Titan,TRUE,
Slark,FALSE,
Axe,TRUE,
Vengeful Spirit,TRUE,
Clockwerk,FALSE,
Rubick,TRUE,
Sand King,FALSE,
Juggernaut,TRUE,
Gyrocopter,FALSE,
Silencer,FALSE,
Templar Assassin,TRUE,
Alchemist,FALSE,
Dazzle,TRUE,
Juggernaut,TRUE,
Magnus,FALSE,
Axe,TRUE,
Undying,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Weaver,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Vengeful Spirit,FALSE,
Dazzle,TRUE,
Undying,FALSE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Invoker,FALSE,
Weaver,TRUE,
Slark,FALSE,
Abaddon,TRUE,
Io,TRUE,
Shadow Fiend,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Slardar,TRUE,
Underlord,FALSE,
Earth Spirit,FALSE,
Medusa,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Lifestealer,FALSE,
Warlock,TRUE,
Rubick,FALSE,
Troll Warlord,TRUE,
Sven,FALSE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Shadow Fiend,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Dazzle,FALSE,
Clockwerk,TRUE,
Rubick,FALSE,
Shadow Fiend,TRUE,
Juggernaut,FALSE,
Io,FALSE,
Morphling,TRUE,
Timbersaw,FALSE,
Io,TRUE,
Earth Spirit,TRUE,
Invoker,FALSE,
Abaddon,TRUE,
Pudge,FALSE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Juggernaut,FALSE,
Alchemist,TRUE,
Omniknight,FALSE,
Sand King,TRUE,
Abaddon,TRUE,
Lich,FALSE,
Dazzle,TRUE,
Vengeful Spirit,FALSE,
Viper,TRUE,
Tinker,FALSE,
Timbersaw,FALSE,
Terrorblade,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Abaddon,TRUE,
Rubick,FALSE,
Axe,TRUE,
Centaur Warrunner,FALSE,
Shadow Demon,TRUE,
Invoker,FALSE,
Luna,FALSE,
Phantom Assassin,TRUE,
Pudge,FALSE,
Lone Druid,TRUE,
Dazzle,TRUE,
Juggernaut,FALSE,
Enigma,TRUE,
Beastmaster,FALSE,
Warlock,TRUE,
Ogre Magi,FALSE,
Earth Spirit,FALSE,
Morphling,TRUE,
Magnus,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Lifestealer,TRUE,
Abaddon,FALSE,
Bane,TRUE,
Spirit Breaker,FALSE,
Enigma,FALSE,
Magnus,TRUE,
Bristleback,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Faceless Void,FALSE,
Nyx Assassin,FALSE,
Templar Assassin,TRUE,
Slark,FALSE,
Keeper of the Light,TRUE,
Io,TRUE,
Beastmaster,FALSE,
Magnus,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Undying,FALSE,
Lifestealer,FALSE,
Timbersaw,TRUE,
Ursa,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Silencer,FALSE,
Keeper of the Light,TRUE,
Lifestealer,FALSE,
Faceless Void,FALSE,
Ursa,TRUE,
Storm Spirit,FALSE,
Keeper of the Light,TRUE,
Night Stalker,TRUE,
Enigma,FALSE,
Abaddon,TRUE,
Earth Spirit,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Alchemist,FALSE,
Vengeful Spirit,TRUE,
Terrorblade,FALSE,
Lone Druid,TRUE,
Nyx Assassin,TRUE,
Keeper of the Light,FALSE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Riki,TRUE,
Juggernaut,FALSE,
Rubick,FALSE,
Templar Assassin,TRUE,
Meepo,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Ogre Magi,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Outworld Devourer,FALSE,
Gyrocopter,TRUE,
Templar Assassin,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Ember Spirit,TRUE,
Earth Spirit,FALSE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Kunkka,FALSE,
Luna,TRUE,
Terrorblade,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Keeper of the Light,FALSE,
Dazzle,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Sand King,FALSE,
Templar Assassin,FALSE,
Rubick,TRUE,
Storm Spirit,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Disruptor,TRUE,
Nyx Assassin,FALSE,
Sven,FALSE,
Alchemist,TRUE,
Troll Warlord,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Nyx Assassin,FALSE,
Shadow Fiend,TRUE,
Troll Warlord,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Winter Wyvern,FALSE,
Omniknight,TRUE,
Sniper,FALSE,
Centaur Warrunner,TRUE,
Juggernaut,TRUE,
Disruptor,FALSE,
Warlock,TRUE,
Doom,FALSE,
Vengeful Spirit,TRUE,
Sand King,FALSE,
Invoker,FALSE,
Pudge,TRUE,
Sniper,FALSE,
Centaur Warrunner,TRUE,
Juggernaut,TRUE,
Dazzle,FALSE,
Weaver,TRUE,
Kunkka,FALSE,
Disruptor,TRUE,
Underlord,FALSE,
Timbersaw,FALSE,
Pudge,TRUE,
Death Prophet,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Crystal Maiden,FALSE,
Troll Warlord,TRUE,
Dazzle,FALSE,
Nyx Assassin,TRUE,
Alchemist,FALSE,
Juggernaut,FALSE,
Vengeful Spirit,TRUE,
Clinkz,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Lone Druid,TRUE,
Earth Spirit,FALSE,
Vengeful Spirit,TRUE,
Dark Seer,FALSE,
Shadow Fiend,FALSE,
Undying,TRUE,
Invoker,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Dazzle,FALSE,
Weaver,TRUE,
Rubick,FALSE,
Nyx Assassin,TRUE,
Juggernaut,FALSE,
Ursa,FALSE,
Ember Spirit,TRUE,
Magnus,FALSE,
Troll Warlord,TRUE,
Mirana,TRUE,
Axe,FALSE,
Bounty Hunter,TRUE,
Crystal Maiden,FALSE,
Timbersaw,TRUE,
Luna,FALSE,
Shadow Demon,FALSE,
Wraith King,TRUE,
Storm Spirit,FALSE,
Juggernaut,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Warlock,TRUE,
Earth Spirit,FALSE,
Pudge,TRUE,
Shadow Fiend,FALSE,
Sniper,FALSE,
Tidehunter,TRUE,
Axe,FALSE,
Shadow Fiend,TRUE,
Lone Druid,TRUE,
Shadow Shaman,FALSE,
Pugna,TRUE,
Pudge,FALSE,
Clockwerk,TRUE,
Faceless Void,FALSE,
Storm Spirit,FALSE,
Enigma,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Nyx Assassin,TRUE,
Vengeful Spirit,FALSE,
Crystal Maiden,TRUE,
Omniknight,FALSE,
Mirana,FALSE,
Shadow Fiend,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Lifestealer,FALSE,
Ursa,TRUE,
Batrider,FALSE,
Disruptor,TRUE,
Leshrac,FALSE,
Dark Seer,FALSE,
Weaver,TRUE,
Shadow Fiend,FALSE,
Juggernaut,TRUE,
Lone Druid,TRUE,
Warlock,FALSE,
Batrider,TRUE,
Earth Spirit,FALSE,
Disruptor,TRUE,
Sand King,FALSE,
Weaver,FALSE,
Bounty Hunter,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Troll Warlord,FALSE,
Leshrac,TRUE,
Clockwerk,FALSE,
Shadow Fiend,TRUE,
Outworld Devourer,FALSE,
Enigma,FALSE,
Vengeful Spirit,TRUE,
Broodmother,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Night Stalker,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Keeper of the Light,TRUE,
Invoker,TRUE,
Night Stalker,FALSE,
Centaur Warrunner,TRUE,
Crystal Maiden,FALSE,
Rubick,TRUE,
Earthshaker,FALSE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Batrider,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Disruptor,TRUE,
Spirit Breaker,FALSE,
Invoker,FALSE,
Pudge,TRUE,
Troll Warlord,FALSE,
Ogre Magi,TRUE,
Keeper of the Light,TRUE,
Invoker,FALSE,
Nyx Assassin,TRUE,
Rubick,FALSE,
Lifestealer,TRUE,
Magnus,FALSE,
Venomancer,FALSE,
Storm Spirit,TRUE,
Anti-Mage,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Centaur Warrunner,TRUE,
Keeper of the Light,FALSE,
Winter Wyvern,TRUE,
Ember Spirit,FALSE,
Alchemist,FALSE,
Ursa,TRUE,
Dark Seer,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Enigma,FALSE,
Silencer,TRUE,
Shadow Demon,FALSE,
Io,TRUE,
Leshrac,FALSE,
Sven,FALSE,
Batrider,TRUE,
Shadow Fiend,FALSE,
Keeper of the Light,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Beastmaster,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Crystal Maiden,FALSE,
Slark,FALSE,
Queen of Pain,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Dark Seer,TRUE,
Ursa,FALSE,
Batrider,TRUE,
Rubick,FALSE,
Slark,TRUE,
Sand King,FALSE,
Oracle,FALSE,
Troll Warlord,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Centaur Warrunner,FALSE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Witch Doctor,TRUE,
Ursa,FALSE,
Slark,FALSE,
Medusa,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Rubick,FALSE,
Elder Titan,TRUE,
Axe,FALSE,
Silencer,FALSE,
Clockwerk,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Lifestealer,TRUE,
Troll Warlord,FALSE,
Crystal Maiden,TRUE,
Sven,FALSE,
Enigma,FALSE,
Ember Spirit,TRUE,
Silencer,FALSE,
Dazzle,TRUE,
Abaddon,TRUE,
Warlock,FALSE,
Centaur Warrunner,TRUE,
Spirit Breaker,FALSE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Ursa,FALSE,
Templar Assassin,TRUE,
Batrider,FALSE,
Keeper of the Light,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Invoker,TRUE,
Warlock,FALSE,
Vengeful Spirit,FALSE,
Drow Ranger,TRUE,
Enigma,FALSE,
Vengeful Spirit,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Rubick,TRUE,
Clockwerk,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Templar Assassin,FALSE,
Juggernaut,TRUE,
Leshrac,FALSE,
Abaddon,TRUE,
Dazzle,TRUE,
Ogre Magi,FALSE,
Warlock,TRUE,
Sand King,FALSE,
Slardar,TRUE,
Timbersaw,FALSE,
Outworld Devourer,FALSE,
Lifestealer,TRUE,
Terrorblade,FALSE,
Io,TRUE,
Lone Druid,TRUE,
Slardar,FALSE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Clockwerk,TRUE,
Omniknight,FALSE,
Vengeful Spirit,FALSE,
Alchemist,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Ursa,TRUE,
Winter Wyvern,FALSE,
Rubick,TRUE,
Axe,FALSE,
Timbersaw,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Magnus,TRUE,
Juggernaut,TRUE,
Warlock,FALSE,
Silencer,TRUE,
Ogre Magi,FALSE,
