hero,radiant_win,patch 
Vengeful Spirit,TRUE,
Lone Druid,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Axe,FALSE,
Sand King,TRUE,
Spirit Breaker,FALSE,
Nyx Assassin,FALSE,
Ember Spirit,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Spirit Breaker,FALSE,
Nyx Assassin,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Luna,FALSE,
Outworld Devourer,TRUE,
Faceless Void,FALSE,
Shadow Demon,TRUE,
Disruptor,TRUE,
Magnus,FALSE,
Underlord,TRUE,
Jakiro,FALSE,
Juggernaut,TRUE,
Phantom Assassin,FALSE,
Leshrac,FALSE,
Dragon Knight,TRUE,
Tinker,FALSE,
Mirana,TRUE,
Underlord,TRUE,
Tinker,FALSE,
Lifestealer,TRUE,
Jakiro,FALSE,
Nyx Assassin,TRUE,
Dazzle,FALSE,
Ember Spirit,FALSE,
Zeus,TRUE,
Slark,FALSE,
Underlord,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Necrophos,TRUE,
Ancient Apparition,FALSE,
Pudge,TRUE,
Magnus,FALSE,
Luna,FALSE,
Lina,TRUE,
Sven,FALSE,
Luna,TRUE,
Pudge,TRUE,
Underlord,FALSE,
Ogre Magi,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Juggernaut,FALSE,
Axe,FALSE,
Queen of Pain,TRUE,
Lina,FALSE,
Dark Seer,TRUE,
Luna,TRUE,
Shadow Demon,FALSE,
Riki,TRUE,
Clockwerk,FALSE,
Drow Ranger,TRUE,
Shadow Fiend,FALSE,
Puck,FALSE,
Vengeful Spirit,TRUE,
Witch Doctor,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Luna,TRUE,
Ogre Magi,FALSE,
Mirana,TRUE,
Lone Druid,FALSE,
Tidehunter,FALSE,
Timbersaw,TRUE,
Slark,FALSE,
Slardar,TRUE,
Silencer,TRUE,
Omniknight,FALSE,
Shadow Demon,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Puck,FALSE,
Dark Seer,FALSE,
Templar Assassin,TRUE,
Tiny,FALSE,
Pudge,TRUE,
Sand King,TRUE,
Juggernaut,FALSE,
Underlord,TRUE,
Ogre Magi,FALSE,
Rubick,TRUE,
Vengeful Spirit,FALSE,
Queen of Pain,FALSE,
Terrorblade,TRUE,
Sniper,FALSE,
Ogre Magi,TRUE,
Batrider,TRUE,
Juggernaut,FALSE,
Slark,TRUE,
Sand King,FALSE,
Bane,TRUE,
Witch Doctor,FALSE,
Dark Seer,FALSE,
Outworld Devourer,TRUE,
Razor,FALSE,
Winter Wyvern,TRUE,
Phoenix,TRUE,
Vengeful Spirit,FALSE,
Shadow Shaman,TRUE,
Warlock,FALSE,
Axe,TRUE,
Dragon Knight,FALSE,
Shadow Fiend,FALSE,
Sven,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Crystal Maiden,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Enchantress,FALSE,
Mirana,TRUE,
Faceless Void,FALSE,
Bounty Hunter,FALSE,
Ember Spirit,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Disruptor,TRUE,
Lone Druid,FALSE,
Legion Commander,TRUE,
Dazzle,FALSE,
Shadow Fiend,FALSE,
Necrophos,TRUE,
Magnus,FALSE,
Meepo,TRUE,
Earth Spirit,TRUE,
Sven,FALSE,
Undying,TRUE,
Phoenix,FALSE,
Sand King,TRUE,
Dark Seer,FALSE,
Silencer,FALSE,
Pugna,TRUE,
Lifestealer,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Sand King,TRUE,
Earth Spirit,FALSE,
Mirana,TRUE,
Crystal Maiden,FALSE,
Jakiro,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Luna,TRUE,
Meepo,TRUE,
Shadow Demon,FALSE,
Winter Wyvern,TRUE,
Centaur Warrunner,FALSE,
Earth Spirit,TRUE,
Jakiro,FALSE,
Ember Spirit,FALSE,
Enigma,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Clockwerk,TRUE,
Slark,FALSE,
Magnus,FALSE,
Warlock,TRUE,
Phantom Assassin,FALSE,
Shadow Demon,TRUE,
Vengeful Spirit,TRUE,
Undying,FALSE,
Dark Seer,TRUE,
Dazzle,FALSE,
Ogre Magi,TRUE,
Lone Druid,FALSE,
Outworld Devourer,FALSE,
Weaver,TRUE,
Puck,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Lifestealer,FALSE,
Shadow Fiend,TRUE,
Keeper of the Light,FALSE,
Silencer,TRUE,
Pudge,FALSE,
Chen,FALSE,
Legion Commander,TRUE,
Earthshaker,FALSE,
Io,TRUE,
Spirit Breaker,TRUE,
Tusk,FALSE,
Magnus,TRUE,
Spectre,FALSE,
Meepo,TRUE,
Oracle,FALSE,
Lion,FALSE,
Invoker,TRUE,
Earthshaker,FALSE,
Underlord,TRUE,
Abaddon,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Spirit Breaker,FALSE,
Rubick,TRUE,
Clinkz,FALSE,
Ember Spirit,FALSE,
Timbersaw,TRUE,
Sand King,FALSE,
Io,TRUE,
Dark Seer,TRUE,
Dazzle,FALSE,
Luna,TRUE,
Slardar,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Oracle,FALSE,
Batrider,TRUE,
Slark,FALSE,
Abaddon,TRUE,
Dark Seer,TRUE,
Dazzle,FALSE,
Doom,TRUE,
Ogre Magi,FALSE,
Disruptor,TRUE,
Luna,FALSE,
Silencer,FALSE,
Centaur Warrunner,TRUE,
Sniper,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Mirana,FALSE,
Dazzle,TRUE,
Batrider,FALSE,
Dark Seer,TRUE,
Terrorblade,FALSE,
Ember Spirit,FALSE,
Sniper,TRUE,
Invoker,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Bane,TRUE,
Earth Spirit,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Sand King,FALSE,
Vengeful Spirit,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Spirit Breaker,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Weaver,FALSE,
Templar Assassin,FALSE,
Phantom Assassin,TRUE,
Faceless Void,FALSE,
Underlord,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Juggernaut,TRUE,
Timbersaw,FALSE,
Witch Doctor,TRUE,
Weaver,FALSE,
Disruptor,FALSE,
Mirana,TRUE,
Dragon Knight,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Luna,FALSE,
Lifestealer,TRUE,
Omniknight,FALSE,
Lion,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,FALSE,
Shadow Fiend,TRUE,
Templar Assassin,FALSE,
Vengeful Spirit,TRUE,
Rubick,TRUE,
Luna,FALSE,
Timbersaw,TRUE,
Earth Spirit,FALSE,
Sand King,TRUE,
Outworld Devourer,FALSE,
Tinker,FALSE,
Bounty Hunter,TRUE,
Batrider,FALSE,
Ogre Magi,TRUE,
Disruptor,TRUE,
Axe,FALSE,
Witch Doctor,TRUE,
Ember Spirit,FALSE,
Windranger,TRUE,
Sand King,FALSE,
Luna,FALSE,
Medusa,TRUE,
Arc Warden,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Sand King,FALSE,
Luna,TRUE,
Weaver,FALSE,
Nyx Assassin,TRUE,
Silencer,FALSE,
Ogre Magi,FALSE,
Puck,TRUE,
Lone Druid,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Disruptor,FALSE,
Omniknight,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Earthshaker,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Tidehunter,TRUE,
Disruptor,FALSE,
Invoker,TRUE,
Nyx Assassin,FALSE,
Sand King,FALSE,
Anti-Mage,TRUE,
Templar Assassin,FALSE,
Nyx Assassin,TRUE,
Ogre Magi,TRUE,
Sand King,FALSE,
Witch Doctor,TRUE,
Silencer,FALSE,
Sven,TRUE,
Razor,FALSE,
Tinker,FALSE,
Bloodseeker,TRUE,
Slark,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Dazzle,FALSE,
Mirana,TRUE,
Earth Spirit,FALSE,
Centaur Warrunner,TRUE,
Juggernaut,FALSE,
Ursa,FALSE,
Queen of Pain,TRUE,
Puck,FALSE,
Crystal Maiden,TRUE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Axe,TRUE,
Centaur Warrunner,FALSE,
Razor,TRUE,
Disruptor,FALSE,
Slardar,FALSE,
Queen of Pain,TRUE,
Wraith King,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Luna,FALSE,
Shadow Fiend,TRUE,
Weaver,FALSE,
Batrider,FALSE,
Lifestealer,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Outworld Devourer,TRUE,
Omniknight,FALSE,
Nyx Assassin,TRUE,
Shadow Demon,FALSE,
Rubick,TRUE,
Ogre Magi,FALSE,
Weaver,FALSE,
Sniper,TRUE,
Drow Ranger,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Sand King,FALSE,
Centaur Warrunner,TRUE,
Omniknight,FALSE,
Lina,TRUE,
Crystal Maiden,FALSE,
Invoker,FALSE,
Terrorblade,TRUE,
Tinker,FALSE,
Disruptor,TRUE,
Sand King,TRUE,
Lifestealer,FALSE,
Dark Seer,TRUE,
Witch Doctor,FALSE,
Luna,TRUE,
Undying,FALSE,
Earthshaker,FALSE,
Windranger,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Drow Ranger,TRUE,
Warlock,FALSE,
Winter Wyvern,TRUE,
Dragon Knight,FALSE,
Weaver,TRUE,
Pudge,FALSE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Axe,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Luna,FALSE,
Juggernaut,TRUE,
Warlock,FALSE,
Oracle,TRUE,
Pudge,FALSE,
Earth Spirit,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Ogre Magi,TRUE,
Sven,FALSE,
Invoker,FALSE,
Jakiro,TRUE,
Clockwerk,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Outworld Devourer,TRUE,
Pudge,FALSE,
Ogre Magi,TRUE,
Brewmaster,FALSE,
Weaver,FALSE,
Visage,TRUE,
Terrorblade,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Ember Spirit,TRUE,
Sand King,FALSE,
Omniknight,TRUE,
Mirana,FALSE,
Viper,FALSE,
Jakiro,TRUE,
Razor,FALSE,
Earth Spirit,TRUE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Tinker,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Sand King,FALSE,
Jakiro,TRUE,
Timbersaw,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Centaur Warrunner,TRUE,
Nyx Assassin,FALSE,
Lina,TRUE,
Io,FALSE,
Terrorblade,FALSE,
Ember Spirit,TRUE,
Invoker,FALSE,
Ember Spirit,TRUE,
Disruptor,TRUE,
Drow Ranger,FALSE,
Earth Spirit,TRUE,
Batrider,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Slark,FALSE,
Legion Commander,TRUE,
Sand King,FALSE,
Underlord,TRUE,
Juggernaut,TRUE,
Pudge,FALSE,
Disruptor,TRUE,
Lina,FALSE,
Vengeful Spirit,TRUE,
Clockwerk,FALSE,
Lifestealer,FALSE,
Queen of Pain,TRUE,
Sniper,FALSE,
Shadow Demon,TRUE,
Underlord,TRUE,
Kunkka,FALSE,
Luna,TRUE,
Rubick,FALSE,
Mirana,TRUE,
Gyrocopter,FALSE,
Clockwerk,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Clockwerk,FALSE,
Lifestealer,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Crystal Maiden,FALSE,
Nyx Assassin,FALSE,
Outworld Devourer,TRUE,
Vengeful Spirit,FALSE,
Shadow Demon,TRUE,
Disruptor,TRUE,
Luna,FALSE,
Axe,TRUE,
Sand King,FALSE,
Mirana,TRUE,
Sniper,FALSE,
Silencer,FALSE,
Ember Spirit,TRUE,
Undying,FALSE,
Silencer,TRUE,
Underlord,TRUE,
Tiny,FALSE,
Batrider,TRUE,
Disruptor,FALSE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Meepo,FALSE,
Timbersaw,TRUE,
Naga Siren,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Lifestealer,FALSE,
Shadow Demon,TRUE,
Silencer,FALSE,
Dark Seer,TRUE,
Ember Spirit,FALSE,
Ursa,FALSE,
Luna,TRUE,
Winter Wyvern,FALSE,
Dark Seer,TRUE,
Luna,TRUE,
Axe,FALSE,
Ogre Magi,TRUE,
Rubick,FALSE,
Legion Commander,TRUE,
Oracle,FALSE,
Lone Druid,FALSE,
Sniper,TRUE,
Phantom Assassin,FALSE,
Underlord,TRUE,
Witch Doctor,TRUE,
Pudge,FALSE,
Ember Spirit,TRUE,
Weaver,FALSE,
Leshrac,TRUE,
Nyx Assassin,FALSE,
Luna,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Luna,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Legion Commander,FALSE,
Tinker,TRUE,
Sand King,FALSE,
Underlord,TRUE,
Witch Doctor,TRUE,
Nyx Assassin,FALSE,
Earth Spirit,TRUE,
Sand King,FALSE,
Io,TRUE,
Tinker,FALSE,
Templar Assassin,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Luna,TRUE,
Rubick,TRUE,
Enigma,FALSE,
Underlord,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Drow Ranger,FALSE,
Lich,FALSE,
Templar Assassin,TRUE,
Viper,FALSE,
Necrophos,TRUE,
Silencer,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Warlock,FALSE,
Bloodseeker,TRUE,
Ember Spirit,FALSE,
Winter Wyvern,FALSE,
Meepo,TRUE,
Sven,FALSE,
Underlord,TRUE,
Earth Spirit,TRUE,
Winter Wyvern,FALSE,
Ember Spirit,TRUE,
Invoker,FALSE,
Lion,TRUE,
Juggernaut,FALSE,
Chen,FALSE,
Weaver,TRUE,
Magnus,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Juggernaut,FALSE,
Enigma,TRUE,
Witch Doctor,FALSE,
Lifestealer,TRUE,
Slardar,FALSE,
Centaur Warrunner,FALSE,
Ember Spirit,TRUE,
Invoker,FALSE,
Invoker,TRUE,
Ogre Magi,TRUE,
Luna,FALSE,
Lion,TRUE,
Shadow Shaman,FALSE,
Winter Wyvern,TRUE,
Axe,FALSE,
Tidehunter,FALSE,
Morphling,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Disruptor,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Tidehunter,FALSE,
Lifestealer,TRUE,
Spectre,FALSE,
Earth Spirit,FALSE,
Storm Spirit,TRUE,
Windranger,FALSE,
Shadow Demon,TRUE,
Centaur Warrunner,TRUE,
Oracle,FALSE,
Lifestealer,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,TRUE,
Vengeful Spirit,FALSE,
Outworld Devourer,FALSE,
Mirana,TRUE,
Bloodseeker,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Underlord,FALSE,
Luna,TRUE,
Dazzle,FALSE,
Rubick,TRUE,
Juggernaut,FALSE,
Axe,FALSE,
Queen of Pain,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Ember Spirit,FALSE,
Invoker,TRUE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Silencer,FALSE,
Sand King,FALSE,
Bounty Hunter,TRUE,
Ogre Magi,FALSE,
Ogre Magi,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Batrider,TRUE,
Nyx Assassin,FALSE,
Lion,TRUE,
Dark Seer,FALSE,
Sven,FALSE,
Shadow Fiend,TRUE,
Ember Spirit,FALSE,
Witch Doctor,TRUE,
Meepo,TRUE,
Silencer,FALSE,
Lifestealer,TRUE,
Sand King,FALSE,
Magnus,TRUE,
Tidehunter,FALSE,
Pudge,FALSE,
Phantom Assassin,TRUE,
Timbersaw,FALSE,
Shadow Demon,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Lifestealer,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Bane,FALSE,
Tinker,FALSE,
Riki,TRUE,
Lone Druid,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Silencer,FALSE,
Mirana,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Axe,FALSE,
Queen of Pain,FALSE,
Terrorblade,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Weaver,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Warlock,FALSE,
Earth Spirit,TRUE,
Undying,FALSE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Sand King,TRUE,
Mirana,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Pudge,TRUE,
Slark,FALSE,
Nyx Assassin,FALSE,
Shadow Fiend,TRUE,
Earthshaker,FALSE,
Slardar,TRUE,
Vengeful Spirit,TRUE,
Legion Commander,FALSE,
Silencer,TRUE,
Keeper of the Light,FALSE,
Dazzle,TRUE,
Naga Siren,FALSE,
Timbersaw,FALSE,
Phantom Assassin,TRUE,
Ursa,FALSE,
Luna,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Shadow Demon,TRUE,
Batrider,FALSE,
Omniknight,TRUE,
Ember Spirit,FALSE,
Legion Commander,FALSE,
Ogre Magi,TRUE,
Clinkz,FALSE,
Vengeful Spirit,TRUE,
Rubick,TRUE,
Earth Spirit,FALSE,
Drow Ranger,TRUE,
Magnus,FALSE,
Weaver,TRUE,
Phantom Assassin,FALSE,
Queen of Pain,FALSE,
Batrider,TRUE,
Phantom Lancer,FALSE,
Luna,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Dazzle,TRUE,
Earth Spirit,FALSE,
Faceless Void,TRUE,
Dark Seer,FALSE,
Lich,FALSE,
Queen of Pain,TRUE,
Invoker,FALSE,
Io,TRUE,
Weaver,TRUE,
Ogre Magi,FALSE,
Underlord,TRUE,
Storm Spirit,FALSE,
Vengeful Spirit,TRUE,
Sand King,FALSE,
Chen,FALSE,
Queen of Pain,TRUE,
Lifestealer,FALSE,
Ember Spirit,TRUE,
Io,TRUE,
Juggernaut,FALSE,
Shadow Demon,TRUE,
Legion Commander,FALSE,
Spirit Breaker,TRUE,
Dark Seer,FALSE,
Shadow Fiend,FALSE,
Omniknight,TRUE,
Pudge,FALSE,
Earth Spirit,TRUE,
Silencer,TRUE,
Io,FALSE,
Dark Seer,TRUE,
Legion Commander,FALSE,
Spirit Breaker,TRUE,
Luna,FALSE,
Clinkz,FALSE,
Sniper,TRUE,
Magnus,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Batrider,FALSE,
Ogre Magi,TRUE,
Bounty Hunter,FALSE,
Nyx Assassin,TRUE,
Lifestealer,FALSE,
Dazzle,FALSE,
Razor,TRUE,
Sniper,FALSE,
Rubick,TRUE,
Juggernaut,TRUE,
Crystal Maiden,FALSE,
Lone Druid,TRUE,
Slardar,FALSE,
Chen,TRUE,
Spirit Breaker,FALSE,
Sand King,FALSE,
Templar Assassin,TRUE,
Chaos Knight,FALSE,
Keeper of the Light,TRUE,
Io,TRUE,
Sand King,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Faceless Void,TRUE,
Rubick,FALSE,
Queen of Pain,FALSE,
Invoker,TRUE,
Legion Commander,FALSE,
Luna,TRUE,
Rubick,TRUE,
Slardar,FALSE,
Underlord,TRUE,
Clockwerk,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Queen of Pain,FALSE,
Witch Doctor,TRUE,
Morphling,FALSE,
Weaver,TRUE,
Earth Spirit,TRUE,
Sand King,FALSE,
Chaos Knight,TRUE,
Winter Wyvern,FALSE,
Mirana,TRUE,
Lifestealer,FALSE,
Spirit Breaker,FALSE,
Silencer,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Axe,TRUE,
Disruptor,FALSE,
Luna,TRUE,
Slark,FALSE,
Pudge,TRUE,
Earth Spirit,FALSE,
Enigma,FALSE,
Juggernaut,TRUE,
Lone Druid,FALSE,
Luna,TRUE,
Batrider,TRUE,
Lifestealer,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Sand King,TRUE,
Pudge,FALSE,
Omniknight,FALSE,
Outworld Devourer,TRUE,
Sniper,FALSE,
Ogre Magi,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Vengeful Spirit,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Queen of Pain,FALSE,
Ember Spirit,FALSE,
Jakiro,TRUE,
Luna,FALSE,
Slardar,TRUE,
Io,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Keeper of the Light,TRUE,
Shadow Fiend,FALSE,
Drow Ranger,FALSE,
Queen of Pain,TRUE,
Tidehunter,FALSE,
Slardar,TRUE,
Drow Ranger,TRUE,
Weaver,FALSE,
Shadow Demon,TRUE,
Ogre Magi,FALSE,
Phantom Assassin,TRUE,
Sand King,FALSE,
Magnus,FALSE,
Axe,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Centaur Warrunner,TRUE,
Chen,FALSE,
Ember Spirit,FALSE,
Clinkz,TRUE,
Dragon Knight,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Spirit Breaker,FALSE,
Oracle,TRUE,
Juggernaut,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Axe,FALSE,
Queen of Pain,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Timbersaw,TRUE,
Dazzle,FALSE,
Dark Seer,TRUE,
Vengeful Spirit,FALSE,
Rubick,TRUE,
Slark,FALSE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Huskar,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,TRUE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Rubick,TRUE,
Dazzle,FALSE,
Bounty Hunter,FALSE,
Underlord,TRUE,
Juggernaut,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,TRUE,
Warlock,FALSE,
Luna,TRUE,
Terrorblade,FALSE,
Sand King,TRUE,
Magnus,FALSE,
Ember Spirit,FALSE,
Disruptor,TRUE,
Undying,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Dark Seer,FALSE,
Nature's Prophet,TRUE,
Witch Doctor,FALSE,
Disruptor,TRUE,
Queen of Pain,FALSE,
Invoker,FALSE,
Weaver,TRUE,
Meepo,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Silencer,TRUE,
Disruptor,FALSE,
Medusa,TRUE,
Nyx Assassin,FALSE,
Drow Ranger,FALSE,
Earth Spirit,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Faceless Void,TRUE,
Ogre Magi,FALSE,
Luna,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Magnus,FALSE,
Axe,FALSE,
Storm Spirit,TRUE,
Lion,FALSE,
Ogre Magi,TRUE,
Luna,TRUE,
Shadow Demon,FALSE,
Shadow Shaman,TRUE,
Slardar,FALSE,
Tidehunter,TRUE,
Disruptor,FALSE,
Sven,FALSE,
Outworld Devourer,TRUE,
Magnus,FALSE,
Vengeful Spirit,TRUE,
Ogre Magi,TRUE,
Rubick,FALSE,
Tidehunter,TRUE,
Axe,FALSE,
Puck,TRUE,
Templar Assassin,FALSE,
Omniknight,FALSE,
Razor,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Earth Spirit,TRUE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Invoker,FALSE,
Lifestealer,TRUE,
Slark,FALSE,
Undying,FALSE,
Sand King,TRUE,
Timbersaw,FALSE,
Luna,TRUE,
Legion Commander,TRUE,
Ogre Magi,FALSE,
Slardar,TRUE,
Silencer,FALSE,
Dazzle,TRUE,
Storm Spirit,FALSE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Sven,FALSE,
Shadow Demon,TRUE,
Pudge,TRUE,
Rubick,FALSE,
Mirana,TRUE,
Lifestealer,FALSE,
Centaur Warrunner,TRUE,
Nature's Prophet,FALSE,
Sven,FALSE,
Queen of Pain,TRUE,
Magnus,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Tinker,FALSE,
Rubick,TRUE,
Silencer,FALSE,
Ogre Magi,TRUE,
Batrider,FALSE,
Dragon Knight,FALSE,
Anti-Mage,TRUE,
Lifestealer,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Luna,FALSE,
Slardar,TRUE,
Legion Commander,FALSE,
Enigma,TRUE,
Phoenix,FALSE,
Lone Druid,FALSE,
Queen of Pain,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Lifestealer,TRUE,
Crystal Maiden,FALSE,
Rubick,TRUE,
Sven,FALSE,
Keeper of the Light,FALSE,
Ember Spirit,TRUE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Shadow Fiend,TRUE,
Io,FALSE,
Shadow Demon,TRUE,
Slardar,FALSE,
Spirit Breaker,TRUE,
Vengeful Spirit,FALSE,
Terrorblade,FALSE,
Tidehunter,TRUE,
Disruptor,FALSE,
Earth Spirit,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Dazzle,TRUE,
Vengeful Spirit,FALSE,
Brewmaster,TRUE,
Chen,FALSE,
Meepo,FALSE,
Queen of Pain,TRUE,
Tinker,FALSE,
Luna,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Legion Commander,TRUE,
Dazzle,FALSE,
Crystal Maiden,FALSE,
Outworld Devourer,TRUE,
Meepo,FALSE,
Ember Spirit,TRUE,
Pudge,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Slark,FALSE,
Ogre Magi,FALSE,
Anti-Mage,TRUE,
Morphling,FALSE,
Shadow Demon,TRUE,
Underlord,TRUE,
Lone Druid,FALSE,
Luna,TRUE,
Crystal Maiden,FALSE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Mirana,FALSE,
Kunkka,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Ember Spirit,TRUE,
Lone Druid,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
