KDA,radiant_win
-4,False

-6,False

19,False

9,False

10,False

17,False

14,False

-5,False

-8,False

-2,False

-2,False

-6,False

16,False

14,False

27,False

20,False

22,False

14,True

15,True

14,True

16,True

13,True

2,True

-2,True

7,True

4,True

2,True

4,False

-4,False

-10,False

-4,False

1,False

29,False

24,False

29,False

22,False

25,False

26,True

30,True

18,True

24,True

20,True

7,True

-2,True

-4,True

-6,True

-6,True

3,False

1,False

-2,False

2,False

2,False

16,False

20,False

11,False

11,False

5,False

3,False

6,False

6,False

0,False

8,False

13,False

8,False

18,False

6,False

15,False

11,True

13,True

15,True

15,True

19,True

3,True

6,True

1,True

-2,True

2,True

33,True

32,True

31,True

30,True

10,True

12,True

11,True

6,True

16,True

6,True

3,False

4,False

2,False

-4,False

-2,False

17,False

19,False

21,False

9,False

20,False

30,True

27,True

33,True

23,True

30,True

4,True

20,True

4,True

16,True

8,True

23,True

15,True

14,True

12,True

12,True

5,True

7,True

2,True

5,True

7,True

-2,False

-14,False

-6,False

-8,False

-10,False

36,False

30,False

32,False

32,False

30,False

0,False

-5,False

-6,False

-6,False

-5,False

27,False

24,False

28,False

24,False

27,False

7,False

-1,False

4,False

1,False

3,False

20,False

21,False

19,False

18,False

18,False

21,True

29,True

34,True

29,True

27,True

0,True

-2,True

-6,True

-1,True

-4,True

9,True

15,True

9,True

6,True

5,True

8,True

-1,True

4,True

11,True

14,True

4,False

4,False

7,False

9,False

1,False

9,False

21,False

12,False

19,False

17,False

22,True

24,True

20,True

23,True

18,True

16,True

9,True

9,True

5,True

7,True

-3,False

6,False

5,False

-2,False

-2,False

34,False

23,False

36,False

11,False

20,False

-4,False

-2,False

-5,False

-1,False

3,False

15,False

9,False

26,False

17,False

15,False

25,True

22,True

20,True

21,True

17,True

10,True

2,True

9,True

10,True

16,True

18,True

17,True

19,True

23,True

10,True

-9,True

4,True

0,True

-3,True

-3,True

-1,False

-1,False

6,False

8,False

1,False

30,False

18,False

21,False

26,False

21,False

30,True

31,True

26,True

30,True

36,True

-2,True

8,True

5,True

-3,True

3,True

7,False

4,False

9,False

8,False

9,False

22,False

29,False

13,False

19,False

31,False

3,False

3,False

3,False

1,False

1,False

11,False

10,False

7,False

10,False

5,False

11,False

11,False

4,False

7,False

1,False

24,False

29,False

42,False

30,False

30,False

20,False

14,False

19,False

4,False

3,False

31,False

22,False

11,False

22,False

26,False

7,True

16,True

14,True

17,True

12,True

13,True

6,True

12,True

5,True

3,True

26,False

23,False

17,False

17,False

9,False

4,False

2,False

3,False

16,False

20,False

3,False

6,False

8,False

8,False

3,False

20,False

21,False

24,False

25,False

23,False

12,True

21,True

15,True

16,True

14,True

6,True

5,True

1,True

1,True

-1,True

15,True

11,True

17,True

17,True

10,True

-2,True

-3,True

-4,True

-2,True

2,True

9,True

12,True

9,True

4,True

9,True

-2,True

1,True

1,True

3,True

3,True

35,True

20,True

22,True

20,True

19,True

7,True

14,True

13,True

14,True

8,True

16,True

21,True

11,True

22,True

9,True

0,True

-3,True

-4,True

0,True

-2,True

5,False

5,False

13,False

14,False

1,False

3,False

14,False

22,False

24,False

11,False

6,True

12,True

7,True

8,True

14,True

1,True

1,True

-3,True

5,True

4,True

9,True

29,True

16,True

15,True

14,True

7,True

13,True

14,True

5,True

14,True

4,False

-2,False

3,False

2,False

6,False

22,False

20,False

14,False

21,False

17,False

6,False

4,False

2,False

7,False

6,False

14,False

17,False

11,False

7,False

6,False

7,False

10,False

12,False

14,False

4,False

17,False

17,False

20,False

19,False

16,False

15,True

21,True

14,True

24,True

17,True

2,True

1,True

2,True

0,True

-1,True

19,True

14,True

15,True

9,True

9,True

9,True

13,True

11,True

12,True

2,True

12,True

17,True

13,True

15,True

9,True

-1,True

-7,True

0,True

-2,True

-8,True

17,True

12,True

9,True

11,True

18,True

2,True

-2,True

2,True

5,True

-3,True

5,False

9,False

4,False

4,False

6,False

17,False

15,False

16,False

16,False

13,False

-1,False

0,False

4,False

-2,False

-4,False

24,False

22,False

18,False

28,False

27,False

22,True

12,True

14,True

15,True

11,True

-4,True

-3,True

-2,True

-5,True

-5,True

9,True

14,True

13,True

1,True

5,True

9,True

-1,True

3,True

5,True

3,True

5,False

-7,False

2,False

7,False

-8,False

23,False

21,False

19,False

23,False

10,False

21,True

19,True

12,True

24,True

13,True

4,True

3,True

8,True

15,True

10,True

17,False

5,False

12,False

12,False

11,False

2,False

14,False

11,False

15,False

11,False

6,False

13,False

5,False

7,False

-3,False

28,False

20,False

31,False

32,False

20,False

11,False

1,False

9,False

13,False

6,False

13,False

19,False

23,False

11,False

19,False

12,True

13,True

14,True

10,True

11,True

6,True

-2,True

6,True

2,True

3,True

17,True

12,True

10,True

20,True

19,True

15,True

8,True

15,True

7,True

8,True

10,False

7,False

6,False

13,False

11,False

15,False

15,False

23,False

13,False

15,False

22,True

27,True

26,True

29,True

27,True

9,True

1,True

12,True

0,True

15,True

-2,False

-3,False

-1,False

-4,False

-4,False

7,False

6,False

11,False

13,False

13,False

5,False

4,False

0,False

6,False

7,False

20,False

26,False

21,False

27,False

24,False

9,False

8,False

4,False

19,False

0,False

16,False

15,False

26,False

26,False

13,False

13,True

19,True

13,True

18,True

18,True

-3,True

5,True

-1,True

-3,True

2,True

-1,False

-1,False

-1,False

-4,False

-4,False

13,False

4,False

6,False

9,False

13,False

27,True

22,True

25,True

21,True

21,True

-3,True

-6,True

-2,True

-4,True

-6,True

15,True

12,True

15,True

15,True

24,True

17,True

7,True

7,True

13,True

11,True

16,True

22,True

16,True

24,True

13,True

-3,True

-3,True

-2,True

-2,True

-6,True

33,True

23,True

29,True

33,True

32,True

2,True

4,True

10,True

9,True

3,True

17,True

21,True

31,True

22,True

21,True

9,True

3,True

-4,True

5,True

-3,True

6,True

3,True

7,True

4,True

4,True

-2,True

-2,True

-1,True

-3,True

-2,True

2,False

7,False

5,False

0,False

18,False

25,False

29,False

32,False

33,False

31,False

6,False

11,False

8,False

1,False

10,False

20,False

17,False

10,False

22,False

18,False

-4,False

-7,False

5,False

-2,False

-7,False

17,False

38,False

7,False

21,False

22,False

32,False

6,False

6,False

14,False

15,False

37,False

26,False

24,False

42,False

22,False

9,True

25,True

12,True

9,True

18,True

-1,True

-7,True

6,True

-1,True

5,True

-3,False

-6,False

-2,False

-5,False

-7,False

17,False

15,False

16,False

9,False

7,False

14,True

6,True

7,True

11,True

7,True

-1,True

3,True

-5,True

0,True

6,True

32,True

39,True

28,True

40,True

42,True

10,True

20,True

0,True

5,True

8,True

17,True

8,True

7,True

18,True

13,True

6,True

9,True

10,True

9,True

1,True

2,False

0,False

-1,False

-6,False

-3,False

21,False

17,False

7,False

15,False

9,False

0,False

-6,False

4,False

8,False

1,False

26,False

27,False

29,False

28,False

27,False

-3,False

-3,False

-5,False

-5,False

-4,False

11,False

14,False

6,False

13,False

11,False

4,False

3,False

-2,False

4,False

-3,False

24,False

14,False

19,False

29,False

28,False

17,True

20,True

7,True

26,True

15,True

18,True

8,True

9,True

4,True

15,True

11,True

21,True

18,True

7,True

18,True

0,True

11,True

8,True

9,True

5,True

4,False

3,False

6,False

2,False

3,False

13,False

10,False

4,False

15,False

13,False

-1,False

2,False

5,False

-2,False

5,False

28,False

22,False

18,False

29,False

33,False

19,True

19,True

23,True

23,True

27,True

7,True

3,True

6,True

1,True

4,True

-7,False

11,False

5,False

14,False

4,False

28,False

31,False

39,False

20,False

13,False

16,True

5,True

17,True

4,True

15,True

-3,True

5,True

-4,True

7,True

0,True

17,True

9,True

19,True

10,True

1,True

8,True

12,True

-2,True

15,True

8,True

22,True

16,True

16,True

22,True

22,True

-6,True

-4,True

-4,True

-2,True

-5,True

30,True

34,True

26,True

17,True

32,True

17,True

9,True

14,True

20,True

21,True

17,True

11,True

20,True

17,True

21,True

-1,True

-2,True

0,True

-5,True

3,True

-4,False

-2,False

-6,False

2,False

-2,False

12,False

9,False

21,False

7,False

13,False

-5,False

-1,False

-4,False

-4,False

-1,False

10,False

14,False

6,False

14,False

13,False

-1,False

1,False

1,False

-2,False

-4,False

9,False

4,False

8,False

8,False

8,False

3,False

1,False

-4,False

0,False

8,False

27,False

41,False

29,False

28,False

22,False

33,False

31,False

21,False

26,False

36,False

-6,False

8,False

16,False

19,False

19,False

4,False

13,False

9,False

15,False

2,False

26,False

18,False

37,False

21,False

13,False

13,True

13,True

6,True

9,True

11,True

0,True

5,True

-9,True

2,True

0,True

7,True

1,True

4,True

6,True

11,True

-1,True

-2,True

-3,True

-2,True

-1,True

26,True

23,True

18,True

20,True

20,True

-1,True

-3,True

-5,True

5,True

0,True

8,False

16,False

9,False

16,False

12,False

12,False

24,False

18,False

30,False

25,False

-1,False

1,False

0,False

1,False

3,False

31,False

26,False

33,False

21,False

23,False

21,True

10,True

17,True

15,True

21,True

-2,True

2,True

-3,True

-7,True

3,True

15,False

16,False

11,False

0,False

10,False

10,False

18,False

16,False

21,False

23,False

25,True

20,True

21,True

17,True

24,True

6,True

9,True

2,True

3,True

6,True

20,False

29,False

26,False

35,False

9,False

28,False

17,False

19,False

29,False

24,False

2,False

14,False

9,False

3,False

6,False

24,False

17,False

18,False

20,False

31,False

17,True

25,True

20,True

16,True

7,True

12,True

12,True

2,True

1,True

1,True

12,False

10,False

7,False

9,False

13,False

28,False

20,False

17,False

17,False

13,False

24,True

6,True

32,True

9,True

22,True

17,True

-2,True

20,True

17,True

2,True

21,True

20,True

22,True

20,True

28,True

13,True

22,True

8,True

8,True

15,True

4,False

14,False

5,False

7,False

1,False

19,False

11,False

16,False

13,False

19,False

4,False

6,False

0,False

-1,False

-4,False

24,False

20,False

22,False

22,False

28,False

16,True

23,True

17,True

15,True

20,True

-5,True

-5,True

-6,True

-5,True

-1,True

1,False

10,False

6,False

10,False

-1,False

16,False

22,False

20,False

21,False

22,False

-2,False

3,False

1,False

2,False

8,False

18,False

15,False

16,False

20,False

4,False

-1,False

0,False

-2,False

0,False

2,False

10,False

12,False

9,False

12,False

12,False

13,True

15,True

6,True

8,True

17,True

11,True

9,True

14,True

9,True

15,True

20,True

19,True

8,True

22,True

13,True

10,True

22,True

23,True

16,True

22,True

2,False

6,False

6,False

6,False

4,False

12,False

20,False

7,False

21,False

22,False

11,True

6,True

9,True

10,True

12,True

1,True

1,True

-2,True

-2,True

-3,True

19,True

25,True

22,True

26,True

17,True

3,True

-2,True

1,True

6,True

4,True

-1,False

-3,False

-1,False

-2,False

-2,False

13,False

12,False

13,False

16,False

16,False

18,False

14,False

5,False

18,False

12,False

9,False

9,False

11,False

-2,False

15,False

14,False

11,False

18,False

21,False

24,False

10,False

5,False

12,False

8,False

25,False

-3,False

2,False

-1,False

2,False

-2,False

19,False

17,False

23,False

12,False

9,False

29,True

25,True
